# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:58
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:266
-keep class com.baidu.mobads.AppActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:69
-keep class com.baidu.mobads.openad.FileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:425
-keep class com.bytedance.embedapplog.collector.Collector { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:170
-keep class com.bytedance.sdk.openadsdk.TTFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:402
-keep class com.bytedance.sdk.openadsdk.activity.base.TTDelegateActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:418
-keep class com.bytedance.sdk.openadsdk.activity.base.TTFullScreenExpressVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:414
-keep class com.bytedance.sdk.openadsdk.activity.base.TTFullScreenVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:387
-keep class com.bytedance.sdk.openadsdk.activity.base.TTPlayableWebPageActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:410
-keep class com.bytedance.sdk.openadsdk.activity.base.TTRewardExpressVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:406
-keep class com.bytedance.sdk.openadsdk.activity.base.TTRewardVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:397
-keep class com.bytedance.sdk.openadsdk.activity.base.TTVideoScrollWebPageActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:392
-keep class com.bytedance.sdk.openadsdk.activity.base.TTVideoWebPageActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:382
-keep class com.bytedance.sdk.openadsdk.activity.base.TTWebPageActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:179
-keep class com.bytedance.sdk.openadsdk.multipro.TTMultiProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:423
-keep class com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:430
-keep class com.bytedance.tea.crash.upload.CrashUploadService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:454
-keep class com.didi.virtualapk.core.A$1 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:458
-keep class com.didi.virtualapk.core.A$2 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:463
-keep class com.didi.virtualapk.core.B$1 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:467
-keep class com.didi.virtualapk.core.B$2 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:471
-keep class com.didi.virtualapk.core.B$3 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:475
-keep class com.didi.virtualapk.core.B$4 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:479
-keep class com.didi.virtualapk.core.B$5 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:483
-keep class com.didi.virtualapk.core.B$6 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:487
-keep class com.didi.virtualapk.core.B$7 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:491
-keep class com.didi.virtualapk.core.B$8 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:495
-keep class com.didi.virtualapk.core.C$1 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:499
-keep class com.didi.virtualapk.core.C$2 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:503
-keep class com.didi.virtualapk.core.C$3 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:507
-keep class com.didi.virtualapk.core.C$4 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:511
-keep class com.didi.virtualapk.core.C$5 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:515
-keep class com.didi.virtualapk.core.C$6 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:519
-keep class com.didi.virtualapk.core.C$7 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:523
-keep class com.didi.virtualapk.core.C$8 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:527
-keep class com.didi.virtualapk.core.D$1 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:531
-keep class com.didi.virtualapk.core.D$2 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:535
-keep class com.didi.virtualapk.core.D$3 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:539
-keep class com.didi.virtualapk.core.D$4 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:543
-keep class com.didi.virtualapk.core.D$5 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:547
-keep class com.didi.virtualapk.core.D$6 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:551
-keep class com.didi.virtualapk.core.D$7 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:555
-keep class com.didi.virtualapk.core.D$8 { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:559
-keep class com.didi.virtualapk.delegate.LocalService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:571
-keep class com.didi.virtualapk.delegate.RemoteContentProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:562
-keep class com.didi.virtualapk.delegate.RemoteService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:450
-keep class com.didi.virtualapk.delegate.StubActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:114
-keep class com.hytt.hyadxopensdk.fileprovider.HyAdXOpenFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:302
-keep class com.hytt.hyadxsdk.opensdk.HyAdXOpenProxyActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:444
-keep class com.joomob.activity.AdVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:52
-keep class com.littesandbox.clicksandbox.Error { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:53
-keep class com.littesandbox.clicksandbox.MainActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:54
-keep class com.littesandbox.clicksandbox.MoreGame { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:43
-keep class com.littesandbox.clicksandbox.Splash { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:55
-keep class com.littesandbox.clicksandbox.wechat { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:273
-keep class com.mintegral.msdk.activity.MTGCommonActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:103
-keep class com.mintegral.msdk.base.utils.MTGFileProvider { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:289
-keep class com.mintegral.msdk.click.AppReceiver { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:284
-keep class com.mintegral.msdk.interstitial.view.MTGInterstitialActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:280
-keep class com.mintegral.msdk.reward.player.MTGRewardVideoActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:297
-keep class com.mintegral.msdk.shell.MTGService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:234
-keep class com.qq.e.ads.ADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:243
-keep class com.qq.e.ads.LandscapeADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:238
-keep class com.qq.e.ads.PortraitADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:257
-keep class com.qq.e.ads.RewardvideoLandscapeADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:248
-keep class com.qq.e.ads.RewardvideoPortraitADActivity { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:230
-keep class com.qq.e.comm.DownloadService { <init>(); }
# Referenced at D:\download\YomobSdk\TGSDKDemo.cn.android.1.9.0\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:92
